552.340000000000,340000000000,Superintendência da Região de Saúde Central,SES/SRSCE
552.3401,34010000000,Núcleo de Ensino e Pesquisa,SES/SRSCE/NUEP
552.3402,34020000000,Núcleo de Prevenção e Assistência a Situações de Violência,SES/SRSCE/NUPAV
552.3403,34030000000,Diretoria Administrativa,SES/SRSCE/DA
552.340301,34030100000,Gerência de Orçamento e Finanças,SES/SRSCE/DA/GEOF
552.340302,34030200000,Gerência de Pessoas,SES/SRSCE/DA/GP
552.34030201,34030201000,Núcleo de Controle de Escalas,SES/SRSCE/DA/GP/NCE
552.34030202,34030202000,Núcleo de Educação Permanente em Saúde,SES/SRSCE/DA/GP/NEPS
552.34030203,34030203000,Núcleo de Gestão de Pessoas das Unidades de Atenção Especializada na Asa Norte,SES/SRSCE/DA/GP/NGPESP-AN
552.34030204,34030204000,"Núcleo de Segurança, Higiene e Medicina do Trabalho na Asa Norte",SES/SRSCE/DA/GP/NSHMT-AN
552.34030205,34030205000,Núcleo de Gestão de Pessoas das Unidades de Atenção Primária da Região Central,SES/SRSCE/DA/GP/NGPAPS-CE
552.34030206,34030206000,Núcleo de Gestão de Pessoas das Unidades de Atenção Secundária da Região Central,SES/SRSCE/DA/GP/NGPSEC-CE
552.340303,34030300000,Gerência de Apoio Operacional das Unidades de Atenção Especializada na Asa Norte,SES/SRSCE/DA/GAOESP-AN
552.34030301,34030301000,Núcleo de Atividades Gerais e Manutenção Predial,SES/SRSCE/DA/GAOESP-AN/NAGMP
552.34030302,34030302000,Núcleo de Hotelaria em Saúde,SES/SRSCE/DA/GAOESP-AN/NHS
552.34030303,34030303000,Núcleo de Farmácia Hospitalar,SES/SRSCE/DA/GAOESP-AN/NFH
552.34030304,34030304000,Núcleo de Engenharia Clínica e Física Médica,SES/SRSCE/DA/GAOESP-AN/NECFM
552.34030305,34030305000,Núcleo de Almoxarifado,SES/SRSCE/DA/GAOESP-AN/NUAL
552.34030306,34030306000,Núcleo de Material Esterilizado,SES/SRSCE/DA/GAOESP-AN/NME
552.34030307,34030307000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSCE/DA/GAOESP-AN/NPDOC
552.34030308,34030308000,Núcleo de Transporte,SES/SRSCE/DA/GAOESP-AN/NT
552.34030309,34030309000,Núcleo de Tecnologia da Informação,SES/SRSCE/DA/GAOESP-AN/NTINF
552.340304,34030400000,Gerência de Apoio Operacional das Unidades de Atenção Primária da Região Central,SES/SRSCE/DA/GAOAPS-CE
552.34030401,34030401000,"Núcleo de Atividades Gerais, Manutenção Predial e Transporte",SES/SRSCE/DA/GAOAPS-CE/NAGMPT
552.34030402,34030402000,Núcleo de Logística Farmacêutica,SES/SRSCE/DA/GAOAPS-CE/NLF
552.34030403,34030403000,Núcleo de Hotelaria em Saúde,SES/SRSCE/DA/GAOAPS-CE/NHS
