552.370000000000,370000000000,Superintendência da Região de Saúde Sul,SES/SRSSU
552.3701,37010000000,Núcleo de Ensino e Pesquisa,SES/SRSSU/NUEP
552.3702,37020000000,Núcleo de Prevenção e Assistência a Situações de Violência,SES/SRSSU/NUPAV
552.3703,37030000000,Diretoria Administrativa,SES/SRSSU/DA
552.370301,37030100000,Gerência de Orçamento e Finanças,SES/SRSSU/DA/GEOF
552.370302,37030200000,Gerência de Pessoas,SES/SRSSU/DA/GP
552.37030201,37030201000,Núcleo de Controle de Escalas,SES/SRSSU/DA/GP/NCE
552.37030202,37030202000,Núcleo de Educação Permanente em Saúde,SES/SRSSU/DA/GP/NEPS
552.37030203,37030203000,Núcleo de Gestão de Pessoas das Unidades de Atenção Especializada no Gama,SES/SRSSU/DA/GP/NGPESP-GAMA
552.37030204,37030204000,Núcleo de Gestão de Pessoas das Unidades de Atenção Especializada em Santa Maria,SES/SRSSU/DA/GP/NGPESP-SM
552.37030205,37030205000,"Núcleo de Segurança, Higiene e Medicina do Trabalho no Gama",SES/SRSSU/DA/GP/NSHMT-GAMA
552.37030206,37030206000,"Núcleo de Segurança, Higiene e Medicina do Trabalho em Santa Maria",SES/SRSSU/DA/GP/NSHMT-SM
552.37030207,37030207000,Núcleo de Gestão de Pessoas das Unidades de Atenção Primária da Região Sul,SES/SRSSU/DA/GP/NGPAPS-SU
552.37030208,37030208000,Núcleo de Gestão de Pessoas das Unidades de Atenção Secundária da Região Sul,SES/SRSSU/DA/GP/NGPSEC-SU
552.370303,37030300000,Gerência de Apoio Operacional das Unidades de Atenção Especializada no Gama,SES/SRSSU/DA/GAOESP-GAMA
552.37030301,37030301000,Núcleo de Atividades Gerais e Manutenção Predial,SES/SRSSU/DA/GAOESP-GAMA/NAGMP
552.37030302,37030302000,Núcleo de Hotelaria em Saúde,SES/SRSSU/DA/GAOESP-GAMA/NHS
552.37030303,37030303000,Núcleo de Farmácia Hospitalar,SES/SRSSU/DA/GAOESP-GAMA/NFH
552.37030304,37030304000,Núcleo de Engenharia Clínica e Física Médica,SES/SRSSU/DA/GAOESP-GAMA/NECFM
552.37030305,37030305000,Núcleo de Almoxarifado,SES/SRSSU/DA/GAOESP-GAMA/NUAL
552.37030306,37030306000,Núcleo de Material Esterilizado,SES/SRSSU/DA/GAOESP-GAMA/NME
552.37030307,37030307000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSSU/DA/GAOESP-GAMA/NPDOC
552.37030308,37030308000,Núcleo de Transporte,SES/SRSSU/DA/GAOESP-GAMA/NT
552.37030309,37030309000,Núcleo de Tecnologia da Informação,SES/SRSSU/DA/GAOESP-GAMA/NTINF
552.370304,37030400000,Gerência de Apoio Operacional das Unidades de Atenção Especializada em Santa Maria,SES/SRSSU/DA/GAOESP-SM
552.37030401,37030401000,Núcleo de Atividades Gerais e Manutenção Predial,SES/SRSSU/DA/GAOESP-SM/NAGMP
552.37030402,37030402000,Núcleo de Hotelaria em Saúde,SES/SRSSU/DA/GAOESP-SM/NHS
552.37030403,37030403000,Núcleo de Farmácia Hospitalar,SES/SRSSU/DA/GAOESP-SM/NFH
552.37030404,37030404000,Núcleo de Engenharia Clínica e Física Médica,SES/SRSSU/DA/GAOESP-SM/NECFM
552.37030405,37030405000,Núcleo de Material Esterilizado,SES/SRSSU/DA/GAOESP-SM/NME
552.37030406,37030406000,Núcleo de Almoxarifado,SES/SRSSU/DA/GAOESP-SM/NUAL
552.37030407,37030407000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSSU/DA/GAOESP-SM/NPDOC
552.37030408,37030408000,Núcleo de Transporte,SES/SRSSU/DA/GAOESP-SM/NT
552.37030409,37030409000,Núcleo de Tecnologia da Informação,SES/SRSSU/DA/GAOESP-SM/NTINF
552.370305,37030500000,Gerência de Apoio Operacional das Unidades de Atenção Primária da Região Sul,SES/SRSSU/DA/GAOAPS-SU
552.37030501,37030501000,"Núcleo de Atividades Gerais, Manutenção Predial e Transporte",SES/SRSSU/DA/GAOAPS-SU/NAGMPT
552.37030502,37030502000,Núcleo de Logística Farmacêutica,SES/SRSSU/DA/GAOAPS-SU/NLF
552.37030503,37030503000,Núcleo de Hotelaria em Saúde,SES/SRSSU/DA/GAOAPS-SU/NHS
552.37030504,37030504000,Núcleo de Almoxarifado,SES/SRSSU/DA/GAOAPS-SU/NUAL
552.37030505,37030505000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSSU/DA/GAOAPS-SU/NPDOC
552.37030506,37030506000,Núcleo de Tecnologia da Informação,SES/SRSSU/DA/GAOAPS-SU/NTINF
