552.360000000000,360000000000,Superintendência da Região de Saúde Oeste,SES/SRSOE
552.3601,36010000000,Núcleo de Ensino e Pesquisa,SES/SRSOE/NUEP
552.3602,36020000000,Núcleo de Prevenção e Assistência a Situações de Violência,SES/SRSOE/NUPAV
552.3603,36030000000,Diretoria Administrativa,SES/SRSOE/DA
552.360301,36030100000,Gerência de Orçamento e Finanças,SES/SRSOE/DA/GEOF
552.360302,36030200000,Gerência de Pessoas,SES/SRSOE/DA/GP
552.36030201,36030201000,Núcleo de Controle de Escalas,SES/SRSOE/DA/GP/NCE
552.36030202,36030202000,Núcleo de Educação Permanente em Saúde,SES/SRSOE/DA/GP/NEPS
552.36030203,36030203000,Núcleo de Gestão de Pessoas das Unidades de Atenção Especializada na Ceilândia,SES/SRSOE/DA/GP/NGPESP-CEI
552.36030204,36030204000,Núcleo de Gestão de Pessoas das Unidades de Atenção Especializada em Brazlândia,SES/SRSOE/DA/GP/NGPESP-BRZ
552.36030205,36030205000,"Núcleo de Segurança, Higiene e Medicina do Trabalho na Ceilândia",SES/SRSOE/DA/GP/NSHMT-CEI
552.36030206,36030206000,"Núcleo de Segurança, Higiene e Medicina do Trabalho em Brazlândia",SES/SRSOE/DA/GP/NSHMT-BRZ
552.36030207,36030207000,Núcleo de Gestão de Pessoas das Unidades de Atenção Primária da Região Oeste,SES/SRSOE/DA/GP/NGPAPS-OE
552.36030208,36030208000,Núcleo de Gestão de Pessoas das Unidades de Atenção Secundária da Região Oeste,SES/SRSOE/DA/GP/NGPSEC-OE
552.360303,36030300000,Gerência de Apoio Operacional das Unidades de Atenção Especializada na Ceilândia,SES/SRSOE/DA/GAOESP-CEI
552.36030301,36030301000,Núcleo de Atividades Gerais e Manutenção Predial,SES/SRSOE/DA/GAOESP-CEI/NAGMP
552.36030302,36030302000,Núcleo de Hotelaria em Saúde,SES/SRSOE/DA/GAOESP-CEI/NHS
552.36030303,36030303000,Núcleo de Farmácia Hospitalar,SES/SRSOE/DA/GAOESP-CEI/NFH
552.36030304,36030304000,Núcleo de Engenharia Clínica e Física Médica,SES/SRSOE/DA/GAOESP-CEI/NECFM
552.36030305,36030305000,Núcleo de Almoxarifado,SES/SRSOE/DA/GAOESP-CEI/NUAL
552.36030306,36030306000,Núcleo de Material Esterilizado,SES/SRSOE/DA/GAOESP-CEI/NME
552.36030307,36030307000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSOE/DA/GAOESP-CEI/NPDOC
552.36030308,36030308000,Núcleo de Transporte,SES/SRSOE/DA/GAOESP-CEI/NT
552.36030309,36030309000,Núcleo de Tecnologia da Informação,SES/SRSOE/DA/GAOESP-CEI/NTINF
552.360304,36030400000,Gerência de Apoio Operacional das Unidades de Atenção Especializada em Brazlândia,SES/SRSOE/DA/GAOESP-BRZ
552.36030401,36030401000,Núcleo de Atividades Gerais e Manutenção Predial,SES/SRSOE/DA/GAOESP-BRZ/NAGMP
552.36030402,36030402000,Núcleo de Hotelaria em Saúde,SES/SRSOE/DA/GAOESP-BRZ/NHS
552.36030403,36030403000,Núcleo de Farmácia Hospitalar,SES/SRSOE/DA/GAOESP-BRZ/NFH
552.36030404,36030404000,Núcleo de Engenharia Clínica e Física Médica,SES/SRSOE/DA/GAOESP-BRZ/NECFM
552.36030405,36030405000,Núcleo de Almoxarifado,SES/SRSOE/DA/GAOESP-BRZ/NUAL
552.36030406,36030406000,Núcleo de Material Esterilizado,SES/SRSOE/DA/GAOESP-BRZ/NME
552.36030407,36030407000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSOE/DA/GAOESP-BRZ/NPDOC
552.36030408,36030408000,Núcleo de Transporte,SES/SRSOE/DA/GAOESP-BRZ/NT
552.36030409,36030409000,Núcleo de Tecnologia da Informação,SES/SRSOE/DA/GAOESP-BRZ/NTINF
552.360305,36030500000,Gerência de Apoio Operacional das Unidades de Atenção Primária da Região Oeste,SES/SRSOE/DA/GAOAPS-OE
552.36030501,36030501000,"Núcleo de Atividades Gerais, Manutenção Predial e Transporte",SES/SRSOE/DA/GAOAPS-OE/NAGMPT
552.36030502,36030502000,Núcleo de Logística Farmacêutica,SES/SRSOE/DA/GAOAPS-OE/NLF
552.36030503,36030503000,Núcleo de Hotelaria em Saúde,SES/SRSOE/DA/GAOAPS-OE/NHS
552.36030504,36030504000,Núcleo de Almoxarifado,SES/SRSOE/DA/GAOAPS-OE/NUAL
552.36030505,36030505000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSOE/DA/GAOAPS-OE/NPDOC
552.36030506,36030506000,Núcleo de Tecnologia da Informação,SES/SRSOE/DA/GAOAPS-OE/NTINF
552.3604,36040000000,Diretoria do Hospital Regional da Ceilândia,SES/SRSOE/HRC
