552.350000000000,350000000000,Superintendência da Região de Saúde Centro-Sul,SES/SRSCS
552.351300000000,351300000000,Assessoria de Planejamento em Saúde,SES/SRSCS/ASPLAN
552.350300000000,350300000000,Diretoria Administrativa,SES/SRSCS/DA
552.350306000000,350306000000,Gerência de Apoio Operacional das Unidades de Atenção Primária da Região Centro-Sul,SES/SRSCS/DA/GAOAPS-CS
552.350306010000,350306010000,"Núcleo de Atividades Gerais, Manutenção Predial e Transporte",SES/SRSCS/DA/GAOAPS-CS/NAGMPT
552.350306030000,350306030000,Núcleo de Hotelaria em Saúde,SES/SRSCS/DA/GAOAPS-CS/NHS
552.350306020000,350306020000,Núcleo de Logística Farmacêutica,SES/SRSCS/DA/GAOAPS-CS/NLF
552.350306050000,350306050000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSCS/DA/GAOAPS-CS/NPDOC
552.350306060000,350306060000,Núcleo de Tecnologia da Informação,SES/SRSCS/DA/GAOAPS-CS/NTINF
552.350306040000,350306040000,Núcleo de Almoxarifado,SES/SRSCS/DA/GAOAPS-CS/NUAL
552.350305000000,350305000000,Gerência de Apoio Operacional das Unidades de Atenção Especializada no Guará,SES/SRSCS/DA/GAOESP-GUA
552.350305010000,350305010000,Núcleo de Atividades Gerais e Manutenção Predial,SES/SRSCS/DA/GAOESP-GUA/NAGMP
552.350305040000,350305040000,Núcleo de Engenharia Clínica e Física Médica,SES/SRSCS/DA/GAOESP-GUA/NECFM
552.350305030000,350305030000,Núcleo de Farmácia Hospitalar,SES/SRSCS/DA/GAOESP-GUA/NFH
552.350305020000,350305020000,Núcleo de Hotelaria em Saúde,SES/SRSCS/DA/GAOESP-GUA/NHS
552.350305090000,350305090000,Núcleo de Material Esterilizado,SES/SRSCS/DA/GAOESP-GUA/NME
552.350305060000,350305060000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSCS/DA/GAOESP-GUA/NPDOC
552.350305070000,350305070000,Núcleo de Transporte,SES/SRSCS/DA/GAOESP-GUA/NT
