552.390000000000,390000000000,Superintendência da Região de Saúde Norte,SES/SRSNO
552.391100000000,391100000000,Assessoria de Planejamento em Saúde,SES/SRSNO/ASPLAN
552.390300000000,390300000000,Diretoria Administrativa,SES/SRSNO/DA
552.390305000000,390305000000,Gerência de Apoio Operacional das Unidades de Atenção Primária da Região Norte,SES/SRSNO/DA/GAOAPS-NO
552.390305010000,390305010000,"Núcleo de Atividades Gerais, Manutenção Predial e Transporte",SES/SRSNO/DA/GAOAPS-NO/NAGMPT
552.390305030000,390305030000,Núcleo de Hotelaria em Saúde,SES/SRSNO/DA/GAOAPS-NO/NHS
552.390305020000,390305020000,Núcleo de Logística Farmacêutica,SES/SRSNO/DA/GAOAPS-NO/NLF
552.390305050000,390305050000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSNO/DA/GAOAPS-NO/NPDOC
552.390305060000,390305060000,Núcleo de Tecnologia da Informação,SES/SRSNO/DA/GAOAPS-NO/NTINF
552.390305040000,390305040000,Núcleo de Almoxarifado,SES/SRSNO/DA/GAOAPS-NO/NUAL
552.390303000000,390303000000,Gerência de Apoio Operacional das Unidades de Atenção Especializada em Planaltina,SES/SRSNO/DA/GAOESP-PLA
552.390303010000,390303010000,Núcleo de Atividades Gerais e Manutenção Predial,SES/SRSNO/DA/GAOESP-PLA/NAGMP
552.390303040000,390303040000,Núcleo de Engenharia Clínica e Física Médica,SES/SRSNO/DA/GAOESP-PLA/NECFM
552.390303030000,390303030000,Núcleo de Farmácia Hospitalar,SES/SRSNO/DA/GAOESP-PLA/NFH
552.390303020000,390303020000,Núcleo de Hotelaria em Saúde,SES/SRSNO/DA/GAOESP-PLA/NHS
552.390303060000,390303060000,Núcleo de Material Esterilizado,SES/SRSNO/DA/GAOESP-PLA/NME
552.390303070000,390303070000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSNO/DA/GAOESP-PLA/NPDOC
552.390303080000,390303080000,Núcleo de Transporte,SES/SRSNO/DA/GAOESP-PLA/NT
552.390303090000,390303090000,Núcleo de Tecnologia da Informação,SES/SRSNO/DA/GAOESP-PLA/NTINF
552.390303050000,390303050000,Núcleo de Almoxarifado,SES/SRSNO/DA/GAOESP-PLA/NUAL
552.390304000000,390304000000,Gerência de Apoio Operacional das Unidades de Atenção Especializada em Sobradinho,SES/SRSNO/DA/GAOESP-SOB
552.390304010000,390304010000,Núcleo de Atividades Gerais e Manutenção Predial,SES/SRSNO/DA/GAOESP-SOB/NAGMP
552.390304040000,390304040000,Núcleo de Engenharia Clínica e Física Médica,SES/SRSNO/DA/GAOESP-SOB/NECFM
552.390304030000,390304030000,Núcleo de Farmácia Hospitalar,SES/SRSNO/DA/GAOESP-SOB/NFH
552.390304020000,390304020000,Núcleo de Hotelaria em Saúde,SES/SRSNO/DA/GAOESP-SOB/NHS
552.390304060000,390304060000,Núcleo de Material Esterilizado,SES/SRSNO/DA/GAOESP-SOB/NME
552.390304070000,390304070000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSNO/DA/GAOESP-SOB/NPDOC
552.390304080000,390304080000,Núcleo de Transporte,SES/SRSNO/DA/GAOESP-SOB/NT
552.390304090000,390304090000,Núcleo de Tecnologia da Informação,SES/SRSNO/DA/GAOESP-SOB/NTINF
552.390304050000,390304050000,Núcleo de Almoxarifado,SES/SRSNO/DA/GAOESP-SOB/NUAL
552.390301000000,390301000000,Gerência de Orçamento e Finanças,SES/SRSNO/DA/GEOF
552.390302000000,390302000000,Gerência de Pessoas,SES/SRSNO/DA/GP
552.390302010000,390302010000,Núcleo de Controle de Escalas,SES/SRSNO/DA/GP/NCE
552.390302020000,390302020000,Núcleo de Educação Permanente em Saúde,SES/SRSNO/DA/GP/NEPS
552.390302070000,390302070000,Núcleo de Gestão de Pessoas das Unidades de Atenção Primária da Região Norte,SES/SRSNO/DA/GP/NGPAPS-NO
552.390302030000,390302030000,Núcleo de Gestão de Pessoas das Unidades de Atenção Especializada em Planaltina,SES/SRSNO/DA/GP/NGPESP-PLA
552.390302040000,390302040000,Núcleo de Gestão de Pessoas das Unidades de Atenção Especializada em Sobradinho,SES/SRSNO/DA/GP/NGPESP-SOB
552.390302080000,390302080000,Núcleo de Gestão de Pessoas das Unidades de Atenção Secundária da Região Norte,SES/SRSNO/DA/GP/NGPSEC-NO
552.390302050000,390302050000,"Núcleo de Segurança, Higiene e Medicina do Trabalho em Planaltina",SES/SRSNO/DA/GP/NSHMT-PLA
552.390302060000,390302060000,"Núcleo de Segurança, Higiene e Medicina do Trabalho em Sobradinho",SES/SRSNO/DA/GP/NSHMT-SOB
552.390600000000,390600000000,Diretoria Regional de Atenção Primária à Saúde,SES/SRSNO/DIRAPS
552.390623000000,390623000000,Centro de Referência em Práticas Integrativas em Saúde,SES/SRSNO/DIRAPS/CERPIS
552.390623010000,390623010000,Núcleo de Farmácia de Manipulação em Planaltina,SES/SRSNO/DIRAPS/CERPIS/NUFAR
552.390604000000,390604000000,Gerência de Áreas Programáticas de Atenção Primária à Saúde,SES/SRSNO/DIRAPS/GAPAPS
552.390624000000,390624000000,Gerência de Acesso e Qualidade em Atenção Primária à Saúde,SES/SRSNO/DIRAPS/GEAQAPS
552.390605000000,390605000000,Gerência de Enfermagem,SES/SRSNO/DIRAPS/GENF
552.390606000000,390606000000,Gerência de Regulação da Região de Saúde Norte,SES/SRSNO/DIRAPS/GERNO
552.390602000000,390602000000,"Gerência de Planejamento, Monitoramento e Avaliação",SES/SRSNO/DIRAPS/GPMA
552.390602010000,390602010000,Núcleo de Captação e Análise de Informações do SUS,SES/SRSNO/DIRAPS/GPMA/NCAIS
552.390602020000,390602020000,Núcleo de Gestão de Custos,SES/SRSNO/DIRAPS/GPMA/NGC
552.390607000000,390607000000,Gerência de Serviços de Atenção Primária Nº 1 de Planaltina,SES/SRSNO/DIRAPS/GSAP1-PLA
552.390616000000,390616000000,Gerência de Serviços de Atenção Primária Nº 1 de Sobradinho,SES/SRSNO/DIRAPS/GSAP1-SOB
552.390608000000,390608000000,Gerência de Serviços de Atenção Primária Nº 2 de Planaltina,SES/SRSNO/DIRAPS/GSAP2-PLA
552.390617000000,390617000000,Gerência de Serviços de Atenção Primária Nº 2 de Sobradinho,SES/SRSNO/DIRAPS/GSAP2-SOB
552.390609000000,390609000000,Gerência de Serviços de Atenção Primária Nº 3 de Planaltina,SES/SRSNO/DIRAPS/GSAP3-PLA
552.390618000000,390618000000,Gerência de Serviços de Atenção Primária Nº 3 de Sobradinho,SES/SRSNO/DIRAPS/GSAP3-SOB
552.390610000000,390610000000,Gerência de Serviços de Atenção Primária Nº 4 de Planaltina,SES/SRSNO/DIRAPS/GSAP4-PLA
552.390619000000,390619000000,Gerência de Serviços de Atenção Primária Nº 4 de Sobradinho,SES/SRSNO/DIRAPS/GSAP4-SOB
552.390611000000,390611000000,Gerência de Serviços de Atenção Primária Nº 5 de Planaltina,SES/SRSNO/DIRAPS/GSAP5-PLA
552.390620000000,390620000000,Gerência de Serviços de Atenção Primária Nº 5 de Sobradinho,SES/SRSNO/DIRAPS/GSAP5-SOB
