552.60000000000,060000000000,Subsecretaria de Vigilância à Saúde,SES/SVS
552.601,60100000000,Assessoria de Mobilização Institucional e Social para Prevenção de Endemias,SES/SVS/AMISPE
552.602,60200000000,Diretoria de Vigilância Sanitária,SES/SVS/DIVISA
552.60201,60201000000,Gerência Administrativa,SES/SVS/DIVISA/GEADM
552.60202,60202000000,Gerência de Processo Administrativo-Sanitário,SES/SVS/DIVISA/GPAS
552.6020201,60202010000,Núcleo de Instrução Processual,SES/SVS/DIVISA/GPAS/NIPR
552.6020202,60202020000,Núcleo de Contencioso Sanitário,SES/SVS/DIVISA/GPAS/NCS
552.60203,60203000000,Gerência de Apoio à Fiscalização,SES/SVS/DIVISA/GEAF
552.6020301,60203010000,Núcleo de Análise de Projetos de Arquitetura,SES/SVS/DIVISA/GEAF/NAPA
552.6020302,60203020000,Núcleo de Inspeção de Brasília Sul,SES/SVS/DIVISA/GEAF/NIBS
552.6020303,60203030000,Núcleo de Inspeção de Brazlândia,SES/SVS/DIVISA/GEAF/NIBZ
552.6020304,60203040000,Núcleo de Inspeção de Ceilândia,SES/SVS/DIVISA/GEAF/NICE
552.6020305,60203050000,Núcleo de Inspeção do Cruzeiro,SES/SVS/DIVISA/GEAF/NICZ
552.6020306,60203060000,Núcleo de Inspeção do Gama,SES/SVS/DIVISA/GEAF/NIGA
552.6020307,60203070000,Núcleo de Inspeção do Guará,SES/SVS/DIVISA/GEAF/NIGU
552.6020308,60203080000,Núcleo de Inspeção do Lago Sul,SES/SVS/DIVISA/GEAF/NILS
552.6020309,60203090000,Núcleo de Inspeção do Núcleo Bandeirante,SES/SVS/DIVISA/GEAF/NINB
552.602031,60203100000,Núcleo de Inspeção do Paranoá,SES/SVS/DIVISA/GEAF/NIPA
552.6020311,60203110000,Núcleo de Inspeção de Planaltina,SES/SVS/DIVISA/GEAF/NIPL
552.6020312,60203120000,Núcleo de Inspeção de Samambaia,SES/SVS/DIVISA/GEAF/NISA
552.6020313,60203130000,Núcleo de Inspeção de Sobradinho,SES/SVS/DIVISA/GEAF/NISO
552.6020314,60203140000,Núcleo de Inspeção de Taguatinga Norte,SES/SVS/DIVISA/GEAF/NITN
552.6020315,60203150000,Núcleo de Inspeção de Taguatinga Sul,SES/SVS/DIVISA/GEAF/NITS
552.6020316,60203160000,Núcleo de Inspeção de Brasília Norte,SES/SVS/DIVISA/GEAF/NIBN
552.6020317,60203170000,Núcleo de Inspeção do Recanto das emas,SES/SVS/DIVISA/GEAF/NIRE
552.6020318,60203180000,Núcleo de Inspeção da Candangolândia,SES/SVS/DIVISA/GEAF/NICA
552.6020319,60203190000,Núcleo de Inspeção do Lago Norte,SES/SVS/DIVISA/GEAF/NILN
552.602032,60203200000,Núcleo de Inspeção do Riacho Fundo,SES/SVS/DIVISA/GEAF/NIRF
552.6020321,60203210000,Núcleo de Inspeção de Santa Maria,SES/SVS/DIVISA/GEAF/NISM
552.6020322,60203220000,Núcleo de Inspeção de São Sebastião,SES/SVS/DIVISA/GEAF/NISSE
552.6020323,60203230000,Núcleo de Inspeção de Águas Claras,SES/SVS/DIVISA/GEAF/NIAC
552.60204,60204000000,Gerência de Medicamentos e Correlatos,SES/SVS/DIVISA/GEMEC
552.60205,60205000000,Gerência de Serviços de Saúde,SES/SVS/DIVISA/GESES
552.60206,60206000000,Gerência de Alimentos,SES/SVS/DIVISA/GEALI
552.60207,60207000000,Gerência de Risco em Serviços de Saúde,SES/SVS/DIVISA/GRSS
552.603,60300000000,Diretoria de Vigilância Epidemiológica,SES/SVS/DIVEP
552.60301,60301000000,Gerência Administrativa,SES/SVS/DIVEP/GEADM
552.60302,60302000000,Gerência de Informação e Análise de Situação em Saúde,SES/SVS/DIVEP/GIASS
552.60303,60303000000,Gerência de Epidemiologia de Campo,SES/SVS/DIVEP/GECAMP
552.60304,60304000000,Gerência de Vigilância das Doenças Imunopreviníveis e de Transmissão Hídrica e Alimentar,SES/SVS/DIVEP/GEVITHA
552.60305,60305000000,Gerência de Vigilância das Doenças Transmissíveis,SES/SVS/DIVEP/GVDT
552.60306,60306000000,Gerência de Vigilância de Doenças e Agravos Não Transmissíveis e Promoção da Saúde,SES/SVS/DIVEP/GVDANT
552.6030601,60306010000,"Núcleo de Estudos, Prevenção e Atenção às Violências",SES/SVS/DIVEP/GVDANT/NEPAV
552.60307,60307000000,Gerência de Vigilância de Infecções Sexualmente Transmissíveis,SES/SVS/DIVEP/GEVIST
552.60308,60308000000,Núcleo do Serviço de Verificação de Óbitos,SES/SVS/DIVEP/NSVO
552.60309,60309000000,Gerência de Rede de Frio,SES/SVS/DIVEP/GRF
552.604,60400000000,Diretoria de Vigilância Ambiental em Saúde,SES/SVS/DIVAL
552.60401,60401000000,Gerência Administrativa,SES/SVS/DIVAL/GEADM
552.6040101,60401010000,Núcleo de Mobilização Social,SES/SVS/DIVAL/GEADM/NMOBS
552.60402,60402000000,Gerência de Vigilância Ambiental de Vetores e Animais Peçonhentos e Ações de Campo,SES/SVS/DIVAL/GEVAC
552.6040201,60402010000,Núcleo Regional de Vigilância Ambiental Sul,SES/SVS/DIVAL/GEVAC/NUVAL SUL
552.6040202,60402020000,Núcleo Regional de Vigilância Ambiental Norte,SES/SVS/DIVAL/GEVAC/NUVAL NOR
552.6040203,60402030000,Núcleo Regional de Vigilância Ambiental de Ceilândia,SES/SVS/DIVAL/GEVAC/NUVAL CEI
552.6040204,60402040000,Núcleo Regional de Vigilância Ambiental de Taguatinga,SES/SVS/DIVAL/GEVAC/NUVAL TAG
552.6040205,60402050000,Núcleo Regional de Vigilância Ambiental de Sobradinho,SES/SVS/DIVAL/GEVAC/NUVAL SOB
552.6040206,60402060000,Núcleo Regional de Vigilância Ambiental de São Sebastião,SES/SVS/DIVAL/GEVAC/NUVAL SSEB
552.6040207,60402070000,Núcleo Regional de Vigilância Ambiental do Núcleo Bandeirante,SES/SVS/DIVAL/GEVAC/NUVAL NB
552.6040208,60402080000,Núcleo Regional de Vigilância Ambiental do Guará,SES/SVS/DIVAL/GEVAC/NUVAL GUA
552.6040209,60402090000,Núcleo Regional de Vigilância Ambiental do Gama,SES/SVS/DIVAL/GEVAC/NUVAL GAM
