552.380000000000,380000000000,Superintendência da Região de Saúde Sudoeste,SES/SRSSO
552.381600000000,381600000000,Assessoria de Planejamento em Saúde,SES/SRSSO/ASPLAN
552.380300000000,380300000000,Diretoria Administrativa,SES/SRSSO/DA
552.380306000000,380306000000,Gerência de Apoio Operacional das Unidades de Atenção Primária da Região Sudoeste,SES/SRSSO/DA/GAOAPS-SO
552.380306010000,380306010000,"Núcleo de Atividades Gerais, Manutenção Predial e Transporte",SES/SRSSO/DA/GAOAPS-SO/NAGMPT
552.380306030000,380306030000,Núcleo de Hotelaria em Saúde,SES/SRSSO/DA/GAOAPS-SO/NHS
552.380306020000,380306020000,Núcleo de Logística Farmacêutica,SES/SRSSO/DA/GAOAPS-SO/NLF
552.380306050000,380306050000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSSO/DA/GAOAPS-SO/NPDOC
552.380306060000,380306060000,Núcleo de Tecnologia da Informação,SES/SRSSO/DA/GAOAPS-SO/NTINF
552.380306040000,380306040000,Núcleo de Almoxarifado,SES/SRSSO/DA/GAOAPS-SO/NUAL
552.380305000000,380305000000,Gerência de Apoio Operacional das Unidades de Atenção Especializada em Samambaia,SES/SRSSO/DA/GAOESP-SAM
552.380305010000,380305010000,Núcleo de Atividades Gerais e Manutenção Predial,SES/SRSSO/DA/GAOESP-SAM/NAGMP
552.380305040000,380305040000,Núcleo de Engenharia Clínica e Física Médica,SES/SRSSO/DA/GAOESP-SAM/NECFM
552.380305030000,380305030000,Núcleo de Farmácia Hospitalar,SES/SRSSO/DA/GAOESP-SAM/NFH
552.380305020000,380305020000,Núcleo de Hotelaria em Saúde,SES/SRSSO/DA/GAOESP-SAM/NHS
552.380305060000,380305060000,Núcleo de Material Esterilizado,SES/SRSSO/DA/GAOESP-SAM/NME
552.380305070000,380305070000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSSO/DA/GAOESP-SAM/NPDOC
552.380305080000,380305080000,Núcleo de Transporte,SES/SRSSO/DA/GAOESP-SAM/NT
552.380305090000,380305090000,Núcleo de Tecnologia da Informação,SES/SRSSO/DA/GAOESP-SAM/NTINF
552.380305050000,380305050000,Núcleo de Almoxarifado,SES/SRSSO/DA/GAOESP-SAM/NUAL
552.380304000000,380304000000,Gerência de Apoio Operacional das Unidades de Atenção Especializada em Taguatinga,SES/SRSSO/DA/GAOESP-TAG
552.380304010000,380304010000,Núcleo de Atividades Gerais e Manutenção Predial,SES/SRSSO/DA/GAOESP-TAG/NAGMP
552.380304040000,380304040000,Núcleo de Engenharia Clínica e Física Médica,SES/SRSSO/DA/GAOESP-TAG/NECFM
552.380304030000,380304030000,Núcleo de Farmácia Hospitalar,SES/SRSSO/DA/GAOESP-TAG/NFH
552.380304020000,380304020000,Núcleo de Hotelaria em Saúde,SES/SRSSO/DA/GAOESP-TAG/NHS
552.380304060000,380304060000,Núcleo de Material Esterilizado,SES/SRSSO/DA/GAOESP-TAG/NME
552.380304070000,380304070000,Núcleo de Patrimônio e Documentação Administrativa,SES/SRSSO/DA/GAOESP-TAG/NPDOC
552.380304080000,380304080000,Núcleo de Transporte,SES/SRSSO/DA/GAOESP-TAG/NT
552.380304090000,380304090000,Núcleo de Tecnologia da Informação,SES/SRSSO/DA/GAOESP-TAG/NTINF
552.380304050000,380304050000,Núcleo de Almoxarifado,SES/SRSSO/DA/GAOESP-TAG/NUAL
552.380301000000,380301000000,Gerência de Orçamento e Finanças,SES/SRSSO/DA/GEOF
552.380303000000,380303000000,Gerência de Pessoas das Unidades de Atenção Primária da Região Sudoeste,SES/SRSSO/DA/GPAPS-SO
552.380303010000,380303010000,Núcleo de Controle de Escalas,SES/SRSSO/DA/GPAPS-SO/NCE
552.380303020000,380303020000,Núcleo de Gestão de Pessoas das Unidades de Atenção Primária da Região Sudoeste,SES/SRSSO/DA/GPAPS-SO/NGPAPS
552.380303030000,380303030000,Núcleo de Gestão de Pessoas das Unidades de Atenção Secundária da Região Sudoeste,SES/SRSSO/DA/GPAPS-SO/NGPSEC
552.380302000000,380302000000,Gerência de Pessoas das Unidades de Atenção Especializada da Região Sudoeste,SES/SRSSO/DA/GPESP
552.380302010000,380302010000,Núcleo de Controle de Escalas,SES/SRSSO/DA/GPESP/NCE
552.380302020000,380302020000,Núcleo de Educação Permanente em Saúde,SES/SRSSO/DA/GPESP/NEPS
552.380302040000,380302040000,Núcleo de Gestão de Pessoas das Unidades de Atenção Especializada em Samambaia,SES/SRSSO/DA/GPESP/NGPESP-SAM
552.380302030000,380302030000,Núcleo de Gestão de Pessoas das Unidades de Atenção Especializada em Taguatinga,SES/SRSSO/DA/GPESP/NGPESP-TAG
552.380302060000,380302060000,"Núcleo de Segurança, Higiene e Medicina do Trabalho em Samambaia",SES/SRSSO/DA/GPESP/NSHMT-SAM
552.380302050000,380302050000,"Núcleo de Segurança, Higiene e Medicina do Trabalho em Taguatinga",SES/SRSSO/DA/GPESP/NSHMT-TAG
552.380600000000,380600000000,Diretoria Regional de Atenção Primária à Saúde,SES/SRSSO/DIRAPS
552.380604000000,380604000000,Gerência de Áreas Programáticas de Atenção Primária à Saúde,SES/SRSSO/DIRAPS/GAPAPS
552.380640000000,380640000000,Gerência de Acesso e Qualidade em Atenção Primária à Saúde,SES/SRSSO/DIRAPS/GEAQAPS
552.380605000000,380605000000,Gerência de Enfermagem,SES/SRSSO/DIRAPS/GENF
552.380606000000,380606000000,Gerência de Regulação da Região de Saúde Sudoeste,SES/SRSSO/DIRAPS/GERSO
552.380602000000,380602000000,"Gerência de Planejamento, Monitoramento e Avaliação",SES/SRSSO/DIRAPS/GPMA
552.380602010000,380602010000,Núcleo de Captação e Análise de Informações do SUS,SES/SRSSO/DIRAPS/GPMA/NCAIS
552.380602020000,380602020000,Núcleo de Gestão de Custos,SES/SRSSO/DIRAPS/GPMA/NGC
552.380615000000,380615000000,Gerência de Serviços de Atenção Primária Nº 1 de Águas Claras,SES/SRSSO/DIRAPS/GSAP1-AC
552.380626000000,380626000000,Gerência de Serviços de Atenção Primária Nº 1 do Recanto das Emas,SES/SRSSO/DIRAPS/GSAP1-REC
552.380617000000,380617000000,Gerência de Serviços de Atenção Primária Nº 1 de Samambaia,SES/SRSSO/DIRAPS/GSAP1-SAM
552.380607000000,380607000000,Gerência de Serviços de Atenção Primária Nº 1 de Taguatinga,SES/SRSSO/DIRAPS/GSAP1-TAG
552.380616000000,380616000000,Gerência de Serviços de Atenção Primária Nº 1 de Vicente Pires,SES/SRSSO/DIRAPS/GSAP1-VP
552.380627000000,380627000000,Gerência de Serviços de Atenção Primária Nº 2 do Recanto das Emas,SES/SRSSO/DIRAPS/GSAP2-REC
552.380618000000,380618000000,Gerência de Serviços de Atenção Primária Nº 2 de Samambaia,SES/SRSSO/DIRAPS/GSAP2-SAM
552.380608000000,380608000000,Gerência de Serviços de Atenção Primária Nº 2 de Taguatinga,SES/SRSSO/DIRAPS/GSAP2-TAG
552.380628000000,380628000000,Gerência de Serviços de Atenção Primária Nº 3 do Recanto das Emas,SES/SRSSO/DIRAPS/GSAP3-REC
552.380619000000,380619000000,Gerência de Serviços de Atenção Primária Nº 3 de Samambaia,SES/SRSSO/DIRAPS/GSAP3-SAM
552.380609000000,380609000000,Gerência de Serviços de Atenção Primária Nº 3 de Taguatinga,SES/SRSSO/DIRAPS/GSAP3-TAG
552.380629000000,380629000000,Gerência de Serviços de Atenção Primária Nº 4 do Recanto das Emas,SES/SRSSO/DIRAPS/GSAP4-REC
552.380620000000,380620000000,Gerência de Serviços de Atenção Primária Nº 4 de Samambaia,SES/SRSSO/DIRAPS/GSAP4-SAM
552.380630000000,380630000000,Gerência de Serviços de Atenção Primária Nº 5 do Recanto das Emas,SES/SRSSO/DIRAPS/GSAP5-REC
552.380621000000,380621000000,Gerência de Serviços de Atenção Primária Nº 5 de Samambaia,SES/SRSSO/DIRAPS/GSAP5-SAM
552.380611000000,380611000000,Gerência de Serviços de Atenção Primária Nº 5 de Taguatinga,SES/SRSSO/DIRAPS/GSAP5-TAG
552.380622000000,380622000000,Gerência de Serviços de Atenção Primária Nº 6 de Samambaia,SES/SRSSO/DIRAPS/GSAP6-SAM
552.380612000000,380612000000,Gerência de Serviços de Atenção Primária Nº 6 de Taguatinga,SES/SRSSO/DIRAPS/GSAP6-TAG
552.380623000000,380623000000,Gerência de Serviços de Atenção Primária Nº 7 de Samambaia,SES/SRSSO/DIRAPS/GSAP7-SAM
552.380613000000,380613000000,Gerência de Serviços de Atenção Primária Nº 7 de Taguatinga,SES/SRSSO/DIRAPS/GSAP7-TAG
552.380624000000,380624000000,Gerência de Serviços de Atenção Primária Nº 8 de Samambaia,SES/SRSSO/DIRAPS/GSAP8-SAM
552.380614000000,380614000000,Gerência de Serviços de Atenção Primária Nº 8 de Taguatinga,SES/SRSSO/DIRAPS/GSAP8-TAG
552.380625000000,380625000000,Gerência de Serviços de Atenção Primária Nº 9 de Samambaia,SES/SRSSO/DIRAPS/GSAP9-SAM
552.380601000000,380601000000,Núcleo de Vigilância Epidemiológica e Imunização,SES/SRSSO/DIRAPS/NVEPI
552.381700000000,381700000000,Diretoria Regional de Atenção Secundária,SES/SRSSO/DIRASE
552.381705000000,381705000000,Centro de Atenção Psicossocial Caps Ad Samambaia,SES/SRSSO/DIRASE/CAPS AD-SAM
552.381703000000,381703000000,Centro de Atenção Psicossocial Caps III Taguatinga,SES/SRSSO/DIRASE/CAPS III-TAG
